 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 24477): TRB stopping tolerance = 1.0000E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  5.9217E-02           1.0E+02   504   
  0 SNES Function norm 1.135561599375e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.135561599375e-01
    1 KSP Residual norm 8.313432029685e-16
  1 SNES Function norm 1.166133411351e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.166133411351e-05
    1 KSP Residual norm 2.204531292912e-16
  2 SNES Function norm 5.475021988609e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.475021988609e-07
    1 KSP Residual norm 3.391937773247e-17
  3 SNES Function norm 6.944615414318e-08
  0 SNES Function norm 2.043688677000e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.043688677000e-01
    1 KSP Residual norm 2.771974273975e-16
  1 SNES Function norm 9.720845227530e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.720845227530e-07
    1 KSP Residual norm 2.858817107679e-17
  2 SNES Function norm 6.706974868040e-08
  0 SNES Function norm 4.572478302910e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.572478302910e-01
    1 KSP Residual norm 1.394653687440e-16
  1 SNES Function norm 1.329100360456e-07
  0 SNES Function norm 1.407891018854e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.407891018854e+00
    1 KSP Residual norm 2.716905168064e-16
  1 SNES Function norm 8.988487149765e-08
  0 SNES Function norm 7.299411648724e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.299411648724e+00
    1 KSP Residual norm 1.417682938899e-15
  1 SNES Function norm 8.695379221825e-08
  0 SNES Function norm 8.590816078324e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.590816078324e+00
    1 KSP Residual norm 1.644482920075e-15
  1 SNES Function norm 1.491384791803e-08
  0 SNES Function norm 8.588161568410e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.588161568410e+00
    1 KSP Residual norm 1.713911046071e-15
  1 SNES Function norm 3.726564677793e-09
  0 SNES Function norm 6.220902545818e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.220902545818e-02
    1 KSP Residual norm 1.708172723505e-13
  1 SNES Function norm 5.376167836218e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.376167836218e-02
    1 KSP Residual norm 1.147178073762e-13
  2 SNES Function norm 4.781583998903e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.781583998903e-02
    1 KSP Residual norm 9.049734183379e-14
  3 SNES Function norm 3.383903583666e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.383903583666e-02
    1 KSP Residual norm 4.927211907568e-14
  4 SNES Function norm 1.477621934012e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.477621934012e-02
    1 KSP Residual norm 4.587030492318e-14
  5 SNES Function norm 1.410694621626e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.410694621626e-03
    1 KSP Residual norm 1.527784594738e-14
  6 SNES Function norm 6.568387577069e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.568387577069e-05
    1 KSP Residual norm 7.170213304960e-16
  7 SNES Function norm 2.574321390552e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.574321390552e-05
    1 KSP Residual norm 7.635515621424e-17
  8 SNES Function norm 7.133263562899e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.133263562899e-06
    1 KSP Residual norm 1.714945212776e-17
  9 SNES Function norm 1.588998311196e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.588998311196e-06
    1 KSP Residual norm 5.422020518440e-18
 10 SNES Function norm 2.462179476138e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.462179476138e-07
    1 KSP Residual norm 1.044040939711e-18
 11 SNES Function norm 1.394858195571e-08
  0 SNES Function norm 3.955406927473e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.955406927473e-02
    1 KSP Residual norm 9.114163258829e-15
  1 SNES Function norm 3.767050152154e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.767050152154e-02
    1 KSP Residual norm 9.236787691294e-15
  2 SNES Function norm 1.385825512396e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.385825512396e-02
    1 KSP Residual norm 2.628383260641e-16
  3 SNES Function norm 5.098166807628e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.098166807628e-03
    1 KSP Residual norm 3.076940332789e-17
  4 SNES Function norm 1.875509837910e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.875509837910e-03
    1 KSP Residual norm 7.400346538224e-18
  5 SNES Function norm 6.899612102819e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.899612102819e-04
    1 KSP Residual norm 5.456327881812e-18
  6 SNES Function norm 2.538226498099e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.538226498099e-04
    1 KSP Residual norm 1.488033852435e-18
  7 SNES Function norm 9.337656536176e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.337656536176e-05
    1 KSP Residual norm 5.801224554879e-19
  8 SNES Function norm 3.435193721617e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.435193721617e-05
    1 KSP Residual norm 5.923845281203e-19
  9 SNES Function norm 1.263806567061e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.263806567061e-05
    1 KSP Residual norm 3.006195894921e-19
 10 SNES Function norm 4.649969848184e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.649969848184e-06
    1 KSP Residual norm 2.016071835518e-19
 11 SNES Function norm 1.711279277476e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.711279277476e-06
    1 KSP Residual norm 6.360816048233e-19
 12 SNES Function norm 6.301730417941e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.301730417941e-07
    1 KSP Residual norm 1.698419041021e-19
 13 SNES Function norm 2.324709260021e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.324709260021e-07
    1 KSP Residual norm 3.043677507429e-19
 14 SNES Function norm 8.622114677581e-08
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.622114677581e-08
    1 KSP Residual norm 1.052563894060e-19
 15 SNES Function norm 3.244669086123e-08
  0 SNES Function norm 6.611961984658e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.611961984658e-02
    1 KSP Residual norm 2.154511422428e-15
  1 SNES Function norm 5.950765786200e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.950765786200e-02
    1 KSP Residual norm 1.862479615302e-15
  2 SNES Function norm 3.817445784156e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.817445784156e-02
    1 KSP Residual norm 1.092582873003e-15
  3 SNES Function norm 2.479630246287e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.479630246287e-04
    1 KSP Residual norm 1.627504879809e-16
  4 SNES Function norm 9.382273775285e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.382273775285e-05
    1 KSP Residual norm 1.389834794864e-17
  5 SNES Function norm 3.451587179144e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.451587179144e-05
    1 KSP Residual norm 6.082082732230e-19
  6 SNES Function norm 1.269815101597e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.269815101597e-05
    1 KSP Residual norm 7.823308071823e-19
  7 SNES Function norm 4.671854226808e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.671854226808e-06
    1 KSP Residual norm 1.908220065056e-19
  8 SNES Function norm 1.719131306479e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.719131306479e-06
    1 KSP Residual norm 1.512299305764e-19
  9 SNES Function norm 6.328686770892e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.328686770892e-07
    1 KSP Residual norm 2.365279097969e-19
 10 SNES Function norm 2.332376861508e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.332376861508e-07
    1 KSP Residual norm 2.375415651467e-19
 11 SNES Function norm 8.620461722295e-08
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.620461722295e-08
    1 KSP Residual norm 3.959872178853e-19
 12 SNES Function norm 3.210311027303e-08
  0 SNES Function norm 1.195022094193e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.195022094193e-01
    1 KSP Residual norm 7.014005104443e-16
  1 SNES Function norm 1.466044854352e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.466044854352e-03
    1 KSP Residual norm 4.106530306256e-17
  2 SNES Function norm 5.393447854137e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.393447854137e-04
    1 KSP Residual norm 7.216307339423e-18
  3 SNES Function norm 1.984149237687e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.984149237687e-04
    1 KSP Residual norm 1.094751553963e-18
  4 SNES Function norm 7.299402684376e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.299402684376e-05
    1 KSP Residual norm 4.536807556518e-19
  5 SNES Function norm 2.685455207515e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.685455207515e-05
    1 KSP Residual norm 6.831983401803e-19
  6 SNES Function norm 9.880771240822e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.880771240822e-06
    1 KSP Residual norm 4.592993301722e-19
  7 SNES Function norm 3.636343170915e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.636343170915e-06
    1 KSP Residual norm 2.416425998447e-18
  8 SNES Function norm 1.339006268665e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.339006268665e-06
    1 KSP Residual norm 1.118895133251e-18
  9 SNES Function norm 4.937248682124e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.937248682124e-07
    1 KSP Residual norm 2.916224391824e-19
 10 SNES Function norm 1.826304488803e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.826304488803e-07
    1 KSP Residual norm 1.502188320764e-19
 11 SNES Function norm 6.805727545083e-08
  0 SNES Function norm 2.680057918312e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.680057918312e-01
    1 KSP Residual norm 2.720715671308e-16
  1 SNES Function norm 8.955751535501e-08
  0 SNES Function norm 8.277710023684e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.277710023684e-01
    1 KSP Residual norm 1.731244730888e-16
  1 SNES Function norm 1.687092771560e-07
  0 SNES Function norm 4.304225157889e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.304225157889e+00
    1 KSP Residual norm 8.431177568040e-16
  1 SNES Function norm 3.203529159055e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.203529159055e+00
    1 KSP Residual norm 6.614093659970e-16
  2 SNES Function norm 2.883176243149e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.883176243149e+00
    1 KSP Residual norm 6.239544087246e-16
  3 SNES Function norm 2.594858618834e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.594858618834e+00
    1 KSP Residual norm 5.333503260014e-16
  4 SNES Function norm 2.335372756951e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.335372756951e+00
    1 KSP Residual norm 4.698286028431e-16
  5 SNES Function norm 2.101835481256e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.101835481256e+00
    1 KSP Residual norm 4.479800150897e-16
  6 SNES Function norm 1.891651933130e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.891651933130e+00
    1 KSP Residual norm 3.922617265822e-16
  7 SNES Function norm 1.702486739817e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.702486739817e+00
    1 KSP Residual norm 3.512511997649e-16
  8 SNES Function norm 1.532238065836e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.532238065836e+00
    1 KSP Residual norm 3.352385766677e-16
  9 SNES Function norm 1.379014259252e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.379014259252e+00
    1 KSP Residual norm 2.848250155956e-16
 10 SNES Function norm 1.241112833327e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.241112833327e+00
    1 KSP Residual norm 2.552102331705e-16
 11 SNES Function norm 3.505435528907e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.505435528907e-03
    1 KSP Residual norm 5.837869216082e-18
 12 SNES Function norm 1.289577609292e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.289577609292e-03
    1 KSP Residual norm 8.287161124428e-18
 13 SNES Function norm 4.744090400282e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.744090400282e-04
    1 KSP Residual norm 5.010713034808e-17
 14 SNES Function norm 1.745252813389e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.745252813389e-04
    1 KSP Residual norm 3.520347968006e-19
 15 SNES Function norm 6.420421398344e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.420421398344e-05
    1 KSP Residual norm 2.993530662265e-19
 16 SNES Function norm 2.361937254251e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.361937254251e-05
    1 KSP Residual norm 3.349291714324e-19
 17 SNES Function norm 8.689070471651e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.689070471651e-06
    1 KSP Residual norm 1.880852622806e-19
 18 SNES Function norm 3.196552319352e-06
  0 SNES Function norm 5.062415251793e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.062415251793e+00
    1 KSP Residual norm 1.043205645320e-15
  1 SNES Function norm 1.176207921730e-06

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    95385

Total number of variables............................:    23973
                     variables with only lower bounds:    23973
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 0.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.5108657e+00 0.00e+00 9.98e-03  -1.0 1.00e-01    -  9.90e-01 1.00e+00f  1
   2  5.5361344e+00 0.00e+00 5.24e-04  -2.5 2.58e-01    -  9.95e-01 1.00e+00f  1
   3  1.0929077e+00 0.00e+00 1.50e-09  -3.8 2.94e-01    -  1.00e+00 1.00e+00f  1
   4 -8.2775818e-01 0.00e+00 3.26e-07  -5.7 2.49e-01    -  1.00e+00 1.00e+00f  1
   5 -9.9667911e-01 0.00e+00 1.35e-03  -5.7 6.94e-02    -  1.00e+00 5.32e-01f  1
   6 -1.0967762e+00 0.00e+00 3.15e-04  -5.7 4.93e-02    -  1.00e+00 7.18e-01f  1
   7 -1.1182968e+00 0.00e+00 3.37e-05  -5.7 1.97e-02    -  1.00e+00 9.75e-01f  1
   8 -1.1187012e+00 0.00e+00 1.84e-11  -5.7 2.34e-03    -  1.00e+00 1.00e+00f  1
   9 -1.1244951e+00 0.00e+00 1.64e-04  -7.0 6.84e-03    -  1.00e+00 6.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.1257350e+00 0.00e+00 4.34e-04  -7.0 3.25e-03    -  1.00e+00 6.25e-01f  1
  11 -1.1263169e+00 0.00e+00 3.32e-05  -7.0 1.53e-03    -  1.00e+00 9.62e-01f  1
  12 -1.1263343e+00 0.00e+00 9.09e-13  -7.0 1.70e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 12

                                   (scaled)                 (unscaled)
Objective...............:  -1.1263342997849402e+00   -1.1263342997849402e+00
Dual infeasibility......:   9.0935495234805959e-13    9.0935495234805959e-13
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.2576035785742851e-07    1.2576035785742851e-07
Overall NLP error.......:   1.2576035785742851e-07    1.2576035785742851e-07


Number of objective function evaluations             = 13
Number of objective gradient evaluations             = 13
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1
Total seconds in IPOPT                               = 0.528

EXIT: Optimal Solution Found.
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    23973
                     variables with only lower bounds:    23973
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 0.00e+00 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.4030614e-01 0.00e+00 5.24e-02  -1.7 1.73e-02    -  9.92e-01 1.00e+00f  1
   2  4.4878383e+02 0.00e+00 2.69e+00  -1.6 1.42e+00    -  1.00e+00 1.00e+00f  1
   3  5.0011790e+02 0.00e+00 1.58e+00  -1.6 5.85e+00    -  2.55e-01 1.18e-01f  4
   4  5.6431792e+02 0.00e+00 6.06e+00  -1.6 6.76e+00    -  3.26e-01 1.74e-01f  2
   5  4.3851330e+02 0.00e+00 2.48e+00  -1.6 8.62e+00    -  1.49e-01 1.60e-01f  2
   6  2.0364994e+02 0.00e+00 5.61e+00  -1.6 1.48e+00    -  1.00e+00 1.00e+00f  1
   7  1.7053549e+02 0.00e+00 2.19e+00  -1.6 1.09e+01    -  3.98e-02 1.03e-01f  2
   8  1.7336233e+02 0.00e+00 2.05e+00  -1.6 7.23e-01    -  1.00e+00 1.00e+00f  1
   9  1.6758659e+02 0.00e+00 8.99e-01  -1.6 5.98e+00    -  4.03e-01 7.94e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.6494079e+02 0.00e+00 1.61e+00  -1.6 4.34e-01    -  1.00e+00 1.00e+00f  1
  11  1.5945749e+02 0.00e+00 2.52e+00  -1.6 6.96e-01    -  1.00e+00 1.00e+00f  1
  12  1.3550599e+02 0.00e+00 1.32e+00  -1.6 5.05e-01    -  1.00e+00 1.00e+00f  1
  13  1.4463775e+02 0.00e+00 1.34e+00  -1.6 5.18e-01    -  1.00e+00 1.00e+00f  1
  14  1.6837242e+02 0.00e+00 2.02e+00  -1.6 2.70e+00    -  4.74e-01 2.50e-01f  3
  15  1.8291175e+02 0.00e+00 1.99e+00  -1.6 2.73e+00    -  6.45e-01 2.50e-01f  3
  16  2.0167164e+02 0.00e+00 2.80e+00  -1.6 3.64e+00    -  6.06e-01 2.50e-01f  3
  17  1.8699102e+02 0.00e+00 1.61e+00  -1.6 6.02e+00    -  3.61e-01 6.77e-02f  4
  18  1.7524856e+02 0.00e+00 3.13e+00  -1.6 2.74e+00    -  1.00e+00 1.25e-01f  4
  19  1.6740858e+02 0.00e+00 7.36e-01  -1.6 2.99e+00    -  6.97e-01 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.7050177e+02 0.00e+00 1.30e+00  -1.6 3.39e+00    -  7.05e-01 1.25e-01f  4
  21  1.7288085e+02 0.00e+00 1.01e+00  -1.6 4.20e+00    -  7.31e-01 1.25e-01f  4
  22  1.8759655e+02 0.00e+00 2.08e+00  -1.6 4.13e+00    -  8.02e-01 1.25e-01f  4
  23  2.2085059e+02 0.00e+00 1.22e+00  -1.6 2.83e+00    -  9.66e-01 2.50e-01f  3
  24  6.1100554e+03 0.00e+00 2.14e+01  -1.6 4.33e+00    -  5.59e-01 1.00e+00w  1
  25  7.7176600e+02 0.00e+00 1.19e+01  -1.6 5.09e+00    -  2.99e-01 1.00e+00w  1
  26  1.4625435e+03 0.00e+00 2.09e+01  -1.6 2.31e+01    -  8.07e-02 2.02e-01w  1
  27  2.2189532e+02 0.00e+00 1.31e+00  -1.6 4.98e+00    -  5.59e-01 6.25e-02f  4
  28  1.7455108e+02 0.00e+00 4.76e-01  -1.6 5.20e-01    -  1.00e+00 1.00e+00f  1
  29  1.7306791e+02 0.00e+00 7.96e-01  -1.6 3.15e+00    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.7588790e+02 0.00e+00 9.30e-01  -1.6 2.16e-01    -  1.00e+00 1.00e+00f  1
  31  1.8888960e+02 0.00e+00 1.33e+00  -1.6 2.64e+00    -  7.43e-01 1.25e-01f  4
  32  1.9047048e+02 0.00e+00 8.27e-01  -1.6 5.12e+00    -  7.85e-01 5.04e-02f  5
  33  1.9424963e+02 0.00e+00 1.27e+00  -1.6 2.34e+00    -  1.00e+00 1.25e-01f  4
  34  1.9113240e+02 0.00e+00 9.96e-01  -1.6 8.42e-01    -  1.00e+00 2.50e-01f  3
  35  1.8699458e+02 0.00e+00 8.55e-01  -1.6 8.96e-01    -  1.00e+00 2.50e-01f  3
  36  1.8349747e+02 0.00e+00 3.59e-01  -1.6 3.71e-01    -  1.00e+00 5.00e-01f  2
  37  1.8248292e+02 0.00e+00 1.24e+00  -1.6 2.48e-01    -  1.00e+00 1.00e+00f  1
  38  1.8106547e+02 0.00e+00 5.37e-01  -1.6 2.30e-01    -  1.00e+00 1.00e+00f  1
  39  1.8080871e+02 0.00e+00 4.18e-01  -1.6 5.13e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8147140e+02 0.00e+00 1.12e+00  -1.6 5.81e-01    -  1.00e+00 2.50e-01f  3
  41  1.8056614e+02 0.00e+00 6.16e-01  -1.6 3.29e-01    -  1.00e+00 5.00e-01f  2
  42  1.7982500e+02 0.00e+00 1.01e+00  -1.6 1.01e+00    -  1.00e+00 2.50e-01f  3
  43  1.7896356e+02 0.00e+00 6.47e-01  -1.6 1.08e+00    -  1.00e+00 1.25e-01f  4
  44  1.7910691e+02 0.00e+00 1.36e+00  -1.6 4.87e-01    -  1.00e+00 2.50e-01f  3
