 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 6183): TRB stopping tolerance = 1.1839E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  1.1839E-01           1.0E+02   252   
  2 SNES Function norm 1.375386394942e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.375386394942e-06
    1 KSP Residual norm 1.178090572953e-17
  3 SNES Function norm 1.134546226105e-07
  0 SNES Function norm 3.888383629103e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.888383629103e-01
    1 KSP Residual norm 1.762913583290e-16
  1 SNES Function norm 3.227029251590e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.227029251590e-06
    1 KSP Residual norm 3.253661448880e-17
  2 SNES Function norm 2.294112336902e-07
  0 SNES Function norm 8.729350181175e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.729350181175e-01
    1 KSP Residual norm 1.761983521860e-16
  1 SNES Function norm 1.568576213261e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.568576213261e-06
    1 KSP Residual norm 1.909455045655e-17
  2 SNES Function norm 9.103075223896e-08
  0 SNES Function norm 2.689177890123e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.689177890123e+00
    1 KSP Residual norm 5.569997936285e-16
  1 SNES Function norm 9.882232336836e-07
  0 SNES Function norm 1.397509219684e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.397509219684e+01
    1 KSP Residual norm 3.023883329253e-15
  1 SNES Function norm 7.239271783332e-07
  0 SNES Function norm 1.644956779742e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.644956779742e+01
    1 KSP Residual norm 3.236261580071e-15
  1 SNES Function norm 1.082407603156e-07
  0 SNES Function norm 1.644180510901e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.644180510901e+01
    1 KSP Residual norm 3.259262160291e-15
  1 SNES Function norm 2.779045452262e-08
  0 SNES Function norm 1.229670150529e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.229670150529e-01
    1 KSP Residual norm 8.633315165261e-14
  1 SNES Function norm 1.063380533057e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.063380533057e-01
    1 KSP Residual norm 5.760207313452e-14
  2 SNES Function norm 9.459294163623e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.459294163623e-02
    1 KSP Residual norm 4.547277446661e-14
  3 SNES Function norm 6.682013902517e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.682013902517e-02
    1 KSP Residual norm 2.465250318941e-14
  4 SNES Function norm 2.896635100474e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.896635100474e-02
    1 KSP Residual norm 2.293262309153e-14
  5 SNES Function norm 2.796974731868e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.796974731868e-03
    1 KSP Residual norm 7.840836483186e-15
  6 SNES Function norm 1.154406189673e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.154406189673e-04
    1 KSP Residual norm 3.338092511494e-16
  7 SNES Function norm 3.738192748677e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.738192748677e-05
    1 KSP Residual norm 5.296410610710e-17
  8 SNES Function norm 1.013233837896e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.013233837896e-05
    1 KSP Residual norm 6.381241602010e-18
  9 SNES Function norm 2.108971025748e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.108971025748e-06
    1 KSP Residual norm 1.869330248932e-18
 10 SNES Function norm 2.653558426716e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.653558426716e-07
    1 KSP Residual norm 2.988298850887e-19
 11 SNES Function norm 9.665182848428e-09
  0 SNES Function norm 7.853358266497e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.853358266497e-02
    1 KSP Residual norm 4.674278956562e-15
  1 SNES Function norm 2.712823649746e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.712823649746e-04
    1 KSP Residual norm 7.073265133030e-15
  2 SNES Function norm 1.745523754490e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.745523754490e-04
    1 KSP Residual norm 1.773789558642e-16
  3 SNES Function norm 6.259081533333e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.259081533333e-05
    1 KSP Residual norm 1.580085075555e-17
  4 SNES Function norm 2.235640880496e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.235640880496e-05
    1 KSP Residual norm 2.722704840095e-18
  5 SNES Function norm 7.840867829446e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.840867829446e-06
    1 KSP Residual norm 1.343733642321e-18
  6 SNES Function norm 2.654117828080e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.654117828080e-06
    1 KSP Residual norm 7.078414571945e-19
  7 SNES Function norm 8.382634951453e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.382634951453e-07
    1 KSP Residual norm 2.915138901214e-19
  8 SNES Function norm 2.429483062983e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.429483062983e-07
    1 KSP Residual norm 8.682526512936e-20
  9 SNES Function norm 6.278873920435e-08
  0 SNES Function norm 1.285774273952e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.285774273952e-01
    1 KSP Residual norm 1.126678605706e-15
  1 SNES Function norm 1.415822135257e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.415822135257e-05
    1 KSP Residual norm 2.320856684024e-16
  2 SNES Function norm 7.196981599289e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.196981599289e-07
    1 KSP Residual norm 3.892805666234e-17
  3 SNES Function norm 9.751607963061e-08
  0 SNES Function norm 2.324943479301e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.324943479301e-01
    1 KSP Residual norm 3.729172521084e-16
  1 SNES Function norm 1.272044895659e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.272044895659e-06
    1 KSP Residual norm 3.367640948309e-17
  2 SNES Function norm 1.174273977781e-07
  0 SNES Function norm 5.225847255362e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.225847255362e-01
    1 KSP Residual norm 1.724947843761e-16
  1 SNES Function norm 5.998415439109e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.998415439109e-07
    1 KSP Residual norm 1.472914358097e-17
  2 SNES Function norm 1.015678287651e-07
  0 SNES Function norm 1.613270406284e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.613270406284e+00
    1 KSP Residual norm 3.214140724103e-16
  1 SNES Function norm 1.428832706911e-06
  0 SNES Function norm 8.418914595489e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.418914595489e+00
    1 KSP Residual norm 1.843538721182e-15
  1 SNES Function norm 7.577023135940e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.577023135940e+00
    1 KSP Residual norm 1.502865073738e-15
  2 SNES Function norm 4.269200971039e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.269200971039e+00
    1 KSP Residual norm 8.771985991824e-16
  3 SNES Function norm 4.241211123514e-06
  0 SNES Function norm 9.928724293122e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.928724293122e+00
    1 KSP Residual norm 2.155656996246e-15
  1 SNES Function norm 1.737283393845e-06
  0 SNES Function norm 9.932054832750e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.932054832750e+00
    1 KSP Residual norm 2.083296410152e-15
  1 SNES Function norm 1.173527749938e-06
  0 SNES Function norm 9.929357846069e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.929357846069e+00
    1 KSP Residual norm 2.017412363069e-15
  1 SNES Function norm 3.922207320705e-07

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    23469

Total number of variables............................:     5931
                     variables with only lower bounds:     5931
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 0.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6549851e+00 0.00e+00 9.91e-03  -1.0 9.99e-02    -  9.90e-01 1.00e+00f  1
   2  2.9326772e+00 0.00e+00 2.83e-08  -2.5 1.68e-01    -  1.00e+00 1.00e+00f  1
   3 -1.7672605e-01 0.00e+00 1.50e-09  -3.8 3.47e-01    -  1.00e+00 1.00e+00f  1
   4 -9.1517201e-01 0.00e+00 7.62e-04  -5.7 1.40e-01    -  1.00e+00 8.04e-01f  1
   5 -1.0296279e+00 0.00e+00 4.06e-03  -5.7 6.37e-02    -  1.00e+00 4.67e-01f  1
   6 -1.1033006e+00 0.00e+00 1.33e-03  -5.7 4.60e-02    -  1.00e+00 6.50e-01f  1
   7 -1.1198814e+00 0.00e+00 1.49e-03  -5.7 2.11e-02    -  1.00e+00 6.54e-01f  1
   8 -1.1240012e+00 0.00e+00 1.14e-03  -5.7 9.14e-03    -  1.00e+00 6.95e-01f  1
   9 -1.1252337e+00 0.00e+00 1.84e-11  -5.7 3.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.1263155e+00 0.00e+00 6.21e-04  -7.0 2.43e-03    -  1.00e+00 6.66e-01f  1
  11 -1.1267173e+00 0.00e+00 1.68e-04  -7.0 1.20e-03    -  1.00e+00 8.90e-01f  1
  12 -1.1267622e+00 0.00e+00 9.09e-13  -7.0 2.86e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 12

                                   (scaled)                 (unscaled)
Objective...............:  -1.1267621734314799e+00   -1.1267621734314799e+00
Dual infeasibility......:   9.0931092611656016e-13    9.0931092611656016e-13
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.2163565466168714e-07    1.2163565466168714e-07
Overall NLP error.......:   1.2163565466168714e-07    1.2163565466168714e-07


Number of objective function evaluations             = 13
Number of objective gradient evaluations             = 13
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1
Total seconds in IPOPT                               = 0.105

EXIT: Optimal Solution Found.
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5931
                     variables with only lower bounds:     5931
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 0.00e+00 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.2393191e-01 0.00e+00 5.52e-02  -1.7 1.72e-02    -  9.92e-01 1.00e+00f  1
   2  3.9488328e+01 0.00e+00 9.56e-01  -1.6 1.07e+00    -  1.00e+00 5.00e-01f  2
   3  6.0679478e+01 0.00e+00 1.04e+00  -1.6 2.12e+00    -  4.62e-01 2.50e-01f  3
   4  6.5427137e+01 0.00e+00 1.46e+00  -1.6 2.44e+00    -  8.38e-01 2.43e-01f  3
   5  5.3171611e+01 0.00e+00 5.66e-01  -1.6 1.46e+00    -  1.00e+00 2.50e-01f  3
   6  3.7578473e+01 0.00e+00 9.67e-01  -1.6 2.79e-01    -  1.00e+00 1.00e+00f  1
   7  3.3093293e+01 0.00e+00 6.73e-01  -1.6 5.64e-01    -  1.00e+00 5.00e-01f  2
   8  3.4109120e+01 0.00e+00 7.75e-01  -1.6 3.13e-01    -  1.00e+00 1.00e+00f  1
   9  4.0578897e+01 0.00e+00 1.28e+00  -1.6 1.69e+00    -  9.43e-01 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.0962742e+01 0.00e+00 6.80e-01  -1.6 9.01e-01    -  1.00e+00 2.50e-01f  3
  11  3.8798273e+01 0.00e+00 5.38e-01  -1.6 8.00e-01    -  1.00e+00 2.50e-01f  3
  12  3.6306582e+01 0.00e+00 1.20e+00  -1.6 5.52e-01    -  1.00e+00 5.00e-01f  2
  13  3.9128777e+01 0.00e+00 1.32e+00  -1.6 7.23e-01    -  1.00e+00 5.00e-01f  2
  14  4.2976845e+01 0.00e+00 9.20e-01  -1.6 6.02e-01    -  1.00e+00 5.00e-01f  2
  15  4.7455255e+01 0.00e+00 1.39e+00  -1.6 8.19e-01    -  1.00e+00 5.00e-01f  2
  16  4.4628517e+01 0.00e+00 7.03e-01  -1.6 5.74e-01    -  1.00e+00 5.00e-01f  2
  17  4.4135460e+01 0.00e+00 8.11e-01  -1.6 2.17e-01    -  1.00e+00 1.00e+00f  1
  18  4.2004932e+01 0.00e+00 2.53e-01  -1.6 1.99e-01    -  1.00e+00 1.00e+00f  1
  19  4.3100496e+01 0.00e+00 4.48e-01  -1.6 2.22e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.6835757e+01 0.00e+00 5.62e-01  -1.6 3.57e-01    -  1.00e+00 5.00e-01f  2
  21  5.2247105e+01 0.00e+00 3.33e-01  -1.6 1.18e+00    -  1.00e+00 2.50e-01f  3
  22  5.3377095e+01 0.00e+00 3.41e-01  -1.6 2.47e+00    -  8.44e-01 4.76e-02f  5
  23  5.3299271e+01 0.00e+00 2.63e-01  -1.6 2.86e-01    -  1.00e+00 2.50e-01f  3
  24  5.1808830e+01 0.00e+00 5.81e-01  -1.6 1.56e-01    -  1.00e+00 1.00e+00f  1
  25  5.0959008e+01 0.00e+00 2.76e-01  -1.6 2.72e-01    -  1.00e+00 5.00e-01f  2
  26  5.2280959e+01 0.00e+00 1.34e-01  -1.6 1.17e-01    -  1.00e+00 1.00e+00f  1
  27  4.9222555e+01 0.00e+00 1.91e+00  -2.5 1.43e+00    -  1.00e+00 5.00e-01f  2
  28  4.4579487e+01 0.00e+00 1.03e+00  -2.5 4.36e+00    -  3.62e-01 9.44e-02f  3
  29  4.0922063e+01 0.00e+00 1.21e+00  -2.5 2.96e+00    -  7.09e-01 1.48e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.4906102e+01 0.00e+00 9.05e-01  -2.5 1.08e+00    -  8.38e-01 2.50e-01f  3
  31  3.2051082e+01 0.00e+00 8.48e-01  -2.5 7.26e-01    -  9.96e-01 5.00e-01f  2
  32  3.0979226e+01 0.00e+00 1.10e+00  -2.5 7.99e-01    -  1.00e+00 5.00e-01f  2
  33  2.6051078e+01 0.00e+00 1.60e+00  -2.5 4.44e-01    -  1.00e+00 1.00e+00f  1
  34  2.1638060e+01 0.00e+00 4.41e-01  -2.5 1.67e+00    -  1.00e+00 1.71e-01f  3
  35  2.0157194e+01 0.00e+00 5.67e-01  -2.5 1.18e+00    -  9.13e-01 1.25e-01f  4
  36  1.6903143e+01 0.00e+00 8.75e-01  -2.5 5.97e-01    -  1.00e+00 5.00e-01f  2
  37  1.5546440e+01 0.00e+00 8.24e-01  -2.5 1.02e+00    -  8.50e-01 2.50e-01f  3
  38  1.3929254e+01 0.00e+00 3.69e-01  -2.5 6.52e-01    -  1.00e+00 2.50e-01f  3
  39  1.2578163e+01 0.00e+00 1.01e+00  -2.5 4.97e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.0813102e+01 0.00e+00 7.35e-01  -2.5 1.32e+00    -  1.00e+00 1.87e-01f  3
  41  9.6930229e+00 0.00e+00 2.04e-01  -2.5 9.12e-01    -  1.00e+00 1.20e-01f  4
  42  9.0674701e+00 0.00e+00 5.41e-01  -2.5 3.20e-01    -  1.00e+00 2.50e-01f  3
  43  9.1997107e+00 0.00e+00 3.74e-01  -2.5 1.23e-01    -  1.00e+00 1.00e+00f  1
  44  8.9561934e+00 0.00e+00 4.84e-01  -2.5 2.22e-01    -  1.00e+00 5.00e-01f  2
  45  8.4916837e+00 0.00e+00 2.04e-01  -2.5 9.91e-02    -  1.00e+00 1.00e+00f  1
  46  8.3347849e+00 0.00e+00 1.40e-01  -2.5 4.63e-02    -  1.00e+00 1.00e+00f  1
  47  8.3294958e+00 0.00e+00 1.45e-01  -2.5 3.82e-02    -  1.00e+00 1.00e+00f  1
  48  8.2944278e+00 0.00e+00 1.42e-02  -2.5 2.21e-02    -  1.00e+00 1.00e+00f  1
  49  8.0645717e+00 0.00e+00 1.50e-01  -3.7 3.19e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.1025763e+00 0.00e+00 8.79e-01  -3.7 1.63e+00    -  1.00e+00 1.14e-01f  3
  51  6.0802831e+00 0.00e+00 1.12e+00  -3.7 3.33e+00    -  1.00e+00 4.41e-02f  3
  52  5.0479845e+00 0.00e+00 1.13e+00  -3.7 1.72e+00    -  8.26e-01 1.61e-01f  2
  53  4.0954488e+00 0.00e+00 1.06e+00  -3.7 1.12e+00    -  8.16e-01 1.33e-01f  3
  54  3.1665641e+00 0.00e+00 5.54e-01  -3.7 7.34e-01    -  4.77e-01 1.51e-01f  3
  55  2.3698020e+00 0.00e+00 8.77e-01  -3.7 7.66e-01    -  3.13e-01 2.21e-01f  2
  56  2.1027374e+00 0.00e+00 5.73e-01  -3.7 4.49e-01    -  3.09e-01 4.19e-01f  2
  57  1.6207046e+00 0.00e+00 5.08e-01  -3.7 3.79e-01    -  1.00e+00 5.00e-01f  2
  58  1.3373140e+00 0.00e+00 3.25e-01  -3.7 5.17e-01    -  8.55e-01 2.36e-01f  3
  59  7.0123699e-01 0.00e+00 3.28e-01  -3.7 1.62e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.4164686e+00 0.00e+00 1.00e+00  -3.7 2.48e-01    -  1.00e+00 9.94e-01w  1
  61  2.6502273e-01 0.00e+00 1.42e-01  -3.7 1.94e-01    -  3.79e-02 1.00e+00f  1
  62  1.3738394e-01 0.00e+00 2.12e-01  -3.7 6.53e-02    -  1.00e+00 1.00e+00f  1
  63  3.1782310e-02 0.00e+00 1.21e-01  -3.7 9.21e-02    -  1.00e+00 5.00e-01f  2
  64 -9.2983492e-02 0.00e+00 9.78e-02  -3.7 5.98e-02    -  1.00e+00 5.00e-01f  2
  65 -1.4040099e-01 0.00e+00 1.49e-01  -4.0 7.87e-02    -  9.99e-01 5.00e-01f  2
  66 -2.8084208e-01 0.00e+00 1.54e-01  -4.4 1.27e-01    -  1.00e+00 5.00e-01f  2
  67 -4.3923010e-01 0.00e+00 1.37e-01  -4.0 4.98e-01    -  1.00e+00 1.37e-01f  2
  68  2.4143270e-01 0.00e+00 2.98e-01  -3.3 2.87e-01    -  7.74e-01 5.00e-01f  2
  69  3.3444678e-01 0.00e+00 2.78e-01  -3.5 4.06e-01    -  3.42e-01 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  5.0068786e-02 0.00e+00 3.29e-01  -3.5 1.74e-01    -  9.37e-01 5.00e-01f  2
  71 -3.9050407e-01 0.00e+00 5.89e-02  -3.5 8.52e-02    -  1.00e+00 1.00e+00f  1
  72 -4.0025028e-01 0.00e+00 5.74e-02  -3.5 1.42e-01    -  1.00e+00 1.25e-01f  4
  73 -3.5109027e-01 0.00e+00 1.05e-01  -3.5 2.93e-02    -  1.00e+00 1.00e+00f  1
  74 -3.3000030e-01 0.00e+00 5.49e-02  -3.5 2.05e-01    -  7.60e-01 1.25e-01f  4
  75 -2.7675082e-01 0.00e+00 9.90e-02  -3.5 1.61e-01    -  1.00e+00 2.50e-01f  3
  76 -2.6183411e-01 0.00e+00 6.06e-02  -3.5 2.16e-01    -  1.00e+00 1.25e-01f  4
  77 -2.6448426e-01 0.00e+00 9.52e-02  -3.5 4.44e-02    -  1.00e+00 5.00e-01f  2
  78 -2.7330533e-01 0.00e+00 7.21e-02  -3.5 9.46e-02    -  1.00e+00 2.50e-01f  3
  79 -2.7697793e-01 0.00e+00 6.36e-02  -3.5 4.34e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -2.7120021e-01 0.00e+00 6.28e-02  -3.5 1.83e-02    -  1.00e+00 1.00e+00f  1
  81 -2.7562874e-01 0.00e+00 4.45e-02  -3.5 3.23e-02    -  1.00e+00 5.00e-01f  2
  82 -2.8113649e-01 0.00e+00 1.41e-02  -3.5 6.28e-03    -  1.00e+00 1.00e+00f  1
  83 -2.8491961e-01 0.00e+00 3.91e-02  -3.5 2.07e-02    -  1.00e+00 5.00e-01f  2
  84 -2.9122370e-01 0.00e+00 2.25e-02  -3.5 2.85e-02    -  1.00e+00 5.00e-01f  2
  85 -2.9732184e-01 0.00e+00 3.02e-02  -3.5 5.82e-02    -  1.00e+00 2.50e-01f  3
  86 -2.9741957e-01 0.00e+00 3.66e-02  -3.5 2.18e-02    -  1.00e+00 2.50e-01f  3
  87 -2.9894654e-01 0.00e+00 4.01e-02  -3.5 9.87e-03    -  1.00e+00 1.00e+00f  1
  88 -2.9938418e-01 0.00e+00 7.92e-02  -3.5 1.67e-02    -  1.00e+00 1.00e+00f  1
  89 -3.0376329e-01 0.00e+00 2.06e-02  -3.5 1.39e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -3.0633058e-01 0.00e+00 2.05e-02  -3.5 6.72e-03    -  1.00e+00 1.00e+00f  1
  91 -3.0724248e-01 0.00e+00 1.76e-02  -3.5 8.00e-03    -  1.00e+00 5.00e-01f  2
