 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
 WARNING: To use the requested linear solver ssids, the environment variables
          OMP_CANCELLATION and OMP_PROC_BIND must both be set to TRUE
  Problem:  (n = 1578): TRB stopping tolerance = 2.3645E-05

It              f        pgrad      ratio   radius # active # fact         time 
0          0.0000E+00  2.3645E-01           1.0E+02   126   
    0 KSP Residual norm 1.243677994998e-04
    1 KSP Residual norm 4.867719280856e-18
  4 SNES Function norm 4.495991779981e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.495991779981e-05
    1 KSP Residual norm 2.310098746787e-18
  5 SNES Function norm 1.605482422664e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.605482422664e-05
    1 KSP Residual norm 1.547682468070e-18
  6 SNES Function norm 5.535490159304e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.535490159304e-06
    1 KSP Residual norm 8.032520427767e-19
  7 SNES Function norm 1.744074985366e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.744074985366e-06
    1 KSP Residual norm 5.668400122291e-19
  8 SNES Function norm 4.322968860493e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.322968860493e-07
    1 KSP Residual norm 1.507872782275e-19
  9 SNES Function norm 5.828298964835e-08
  0 SNES Function norm 2.337468784540e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.337468784540e-01
    1 KSP Residual norm 6.269770410011e-16
  1 SNES Function norm 4.879666071627e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.879666071627e-05
    1 KSP Residual norm 1.780433840981e-16
  2 SNES Function norm 5.312307785421e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.312307785421e-06
    1 KSP Residual norm 2.455399964658e-17
  3 SNES Function norm 1.500238827002e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.500238827002e-06
    1 KSP Residual norm 1.480675734858e-18
  4 SNES Function norm 4.525551762258e-07
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.525551762258e-07
    1 KSP Residual norm 3.303996988190e-19
  5 SNES Function norm 1.040061024679e-07
  0 SNES Function norm 4.300066845505e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.300066845505e-01
    1 KSP Residual norm 2.527735568477e-16
  1 SNES Function norm 8.563112363426e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 8.563112363426e-06
    1 KSP Residual norm 7.546959420350e-17
  2 SNES Function norm 1.090770614392e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.090770614392e-06
    1 KSP Residual norm 3.217738625886e-18
  3 SNES Function norm 1.522226471510e-07
  0 SNES Function norm 9.773421477375e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.773421477375e-01
    1 KSP Residual norm 2.288508078726e-16
  1 SNES Function norm 9.188531799304e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.188531799304e-06
    1 KSP Residual norm 2.941171692560e-17
  2 SNES Function norm 1.900986315052e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.900986315052e-06
    1 KSP Residual norm 3.490657712121e-18
  3 SNES Function norm 2.425839413972e-07
  0 SNES Function norm 3.032455990334e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.032455990334e+00
    1 KSP Residual norm 6.467488264445e-16
  1 SNES Function norm 5.714508302281e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.714508302281e-04
    1 KSP Residual norm 6.057568321165e-17
  2 SNES Function norm 2.092698501579e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.092698501579e-04
    1 KSP Residual norm 1.367928725903e-17
  3 SNES Function norm 7.609635362343e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.609635362343e-05
    1 KSP Residual norm 8.819273857087e-18
  4 SNES Function norm 2.714951807509e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.714951807509e-05
    1 KSP Residual norm 8.498670679454e-18
  5 SNES Function norm 9.091509081209e-06
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.091509081209e-06
    1 KSP Residual norm 7.951218779426e-18
  6 SNES Function norm 2.543601462141e-06
  0 SNES Function norm 1.585027776162e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.585027776162e+01
    1 KSP Residual norm 3.557755510455e-15
  1 SNES Function norm 1.426524998546e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.426524998546e+01
    1 KSP Residual norm 3.562338155831e-15
  2 SNES Function norm 1.283872498691e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.283872498691e+01
    1 KSP Residual norm 3.046271296565e-15
  3 SNES Function norm 1.155485248822e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.155485248822e+01
    1 KSP Residual norm 3.090514141865e-15
  4 SNES Function norm 1.407232712879e+00
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.407232712879e+00
    1 KSP Residual norm 1.684666286247e-15
  5 SNES Function norm 5.176914364815e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 5.176914364815e-01
    1 KSP Residual norm 2.774663146026e-16
  6 SNES Function norm 1.904476275080e-01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.904476275080e-01
    1 KSP Residual norm 7.402561272229e-17
  7 SNES Function norm 7.006126734203e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 7.006126734203e-02
    1 KSP Residual norm 2.714178585014e-17
  8 SNES Function norm 2.577358330942e-02
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.577358330942e-02
    1 KSP Residual norm 2.052059381777e-17
  9 SNES Function norm 9.481075065855e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 9.481075065855e-03
    1 KSP Residual norm 1.759728768306e-17
 10 SNES Function norm 3.487415382031e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 3.487415382031e-03
    1 KSP Residual norm 2.527481581740e-17
 11 SNES Function norm 1.282471357132e-03
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.282471357132e-03
    1 KSP Residual norm 1.428246616118e-17
 12 SNES Function norm 4.713078664842e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 4.713078664842e-04
    1 KSP Residual norm 7.026773558776e-18
 13 SNES Function norm 1.728904533066e-04
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.728904533066e-04
    1 KSP Residual norm 3.286896660493e-17
 14 SNES Function norm 6.310666980632e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 6.310666980632e-05
    1 KSP Residual norm 1.401890444525e-17
 15 SNES Function norm 2.272300709674e-05
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 2.272300709674e-05
    1 KSP Residual norm 2.561699149231e-17
 16 SNES Function norm 7.882274609179e-06
  0 SNES Function norm 1.882822727679e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.882822727679e+01
    1 KSP Residual norm 4.731097508495e-15
  1 SNES Function norm 1.694540454911e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.694540454911e+01
    1 KSP Residual norm 4.167853159476e-15
  2 SNES Function norm 1.268959921883e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.268959921883e+01
    1 KSP Residual norm 4.942515299809e-15
  3 SNES Function norm 1.306921026024e-05
  0 SNES Function norm 1.887324457659e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.887324457659e+01
    1 KSP Residual norm 4.339966451661e-15
  1 SNES Function norm 7.438590818191e-06
  0 SNES Function norm 1.889904913285e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.889904913285e+01
    1 KSP Residual norm 4.349473093538e-15
  1 SNES Function norm 2.737804725204e-06
  0 SNES Function norm 1.890749557211e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.890749557211e+01
    1 KSP Residual norm 4.464635388939e-15
  1 SNES Function norm 1.845776198050e-06
  0 SNES Function norm 1.890756323469e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.890756323469e+01
    1 KSP Residual norm 4.355551748751e-15
  1 SNES Function norm 1.168915286007e-06
  0 SNES Function norm 1.890918762915e+01
    Residual norms for obstacle_ solve.
    0 KSP Residual norm 1.890918762915e+01
    1 KSP Residual norm 4.028334406232e-15
  1 SNES Function norm 7.801008821019e-07

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5679

Total number of variables............................:     1452
                     variables with only lower bounds:     1452
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 0.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.2056163e+00 0.00e+00 9.57e-03  -1.0 9.95e-02    -  9.90e-01 1.00e+00f  1
   2  7.1265575e-01 0.00e+00 2.83e-08  -2.5 5.09e-02    -  1.00e+00 1.00e+00f  1
   3 -8.1216036e-01 0.00e+00 1.50e-09  -3.8 2.36e-01    -  1.00e+00 1.00e+00f  1
   4 -1.0128854e+00 0.00e+00 3.56e-03  -5.7 7.33e-02    -  1.00e+00 5.91e-01f  1
   5 -1.0947653e+00 0.00e+00 6.60e-03  -5.7 4.71e-02    -  1.00e+00 6.10e-01f  1
   6 -1.1178837e+00 0.00e+00 5.65e-03  -5.7 2.50e-02    -  1.00e+00 6.05e-01f  1
   7 -1.1246047e+00 0.00e+00 4.15e-03  -5.7 1.26e-02    -  1.00e+00 6.28e-01f  1
   8 -1.1267280e+00 0.00e+00 1.83e-03  -5.7 6.04e-03    -  1.00e+00 7.47e-01f  1
   9 -1.1272424e+00 0.00e+00 1.84e-11  -5.7 2.13e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.1276059e+00 0.00e+00 1.85e-04  -7.0 9.42e-04    -  1.00e+00 8.98e-01f  1
  11 -1.1276461e+00 0.00e+00 9.09e-13  -7.0 3.60e-04    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 11

                                   (scaled)                 (unscaled)
Objective...............:  -1.1276461084797593e+00   -1.1276461084797593e+00
Dual infeasibility......:   9.0935462767966917e-13    9.0935462767966917e-13
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.6304891542399600e-07    2.6304891542399600e-07
Overall NLP error.......:   2.6304891542399600e-07    2.6304891542399600e-07


Number of objective function evaluations             = 12
Number of objective gradient evaluations             = 12
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1
Total seconds in IPOPT                               = 0.033

EXIT: Optimal Solution Found.
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1452
                     variables with only lower bounds:     1452
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 0.00e+00 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6105462e-01 0.00e+00 6.26e-02  -1.7 1.70e-02    -  9.92e-01 1.00e+00f  1
   2  2.5311865e+01 0.00e+00 7.73e-01  -1.6 4.89e-01    -  1.00e+00 1.00e+00f  1
   3  1.8281326e+01 0.00e+00 7.68e-01  -1.6 7.14e-01    -  9.87e-01 5.00e-01f  2
   4  7.6417442e+00 0.00e+00 7.15e-01  -1.6 5.07e-01    -  1.00e+00 1.00e+00f  1
   5  9.8284826e+00 0.00e+00 1.62e+00  -1.6 4.21e-01    -  1.00e+00 1.00e+00f  1
   6  8.5246657e+00 0.00e+00 3.05e-01  -1.6 3.25e-01    -  1.00e+00 1.00e+00f  1
   7  9.3942352e+00 0.00e+00 5.67e-01  -1.6 1.62e-01    -  1.00e+00 1.00e+00f  1
   8  9.1612628e+00 0.00e+00 3.77e-01  -1.6 2.17e-01    -  1.00e+00 1.00e+00f  1
   9  1.0113879e+01 0.00e+00 4.72e-01  -1.6 3.61e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.0926166e+01 0.00e+00 4.32e-01  -1.6 3.49e-01    -  1.00e+00 5.00e-01f  2
  11  1.2771873e+01 0.00e+00 2.59e-01  -1.6 1.92e-01    -  1.00e+00 1.00e+00f  1
  12  1.2333808e+01 0.00e+00 1.60e-01  -1.6 1.88e-01    -  1.00e+00 5.00e-01f  2
  13  8.7331969e+00 0.00e+00 2.48e-01  -2.4 2.89e-01    -  1.00e+00 1.00e+00f  1
  14  7.4009900e+00 0.00e+00 3.83e-01  -2.4 1.45e+00    -  1.00e+00 1.11e-01f  3
  15  5.0388054e+00 0.00e+00 6.55e-01  -2.4 6.86e-01    -  1.00e+00 4.59e-01f  2
  16  3.3647615e+00 0.00e+00 3.26e-01  -2.4 1.09e+00    -  1.00e+00 2.51e-01f  2
  17  2.5354526e+00 0.00e+00 3.22e-01  -2.4 4.88e-01    -  7.66e-01 2.50e-01f  3
  18  1.9420423e+00 0.00e+00 4.52e-01  -2.4 1.55e-01    -  1.00e+00 1.00e+00f  1
  19  1.5816879e+00 0.00e+00 1.66e-01  -2.4 2.36e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2889268e+00 0.00e+00 1.41e-01  -2.4 5.70e-02    -  1.00e+00 1.00e+00f  1
  21  1.1613059e+00 0.00e+00 1.19e-01  -2.4 4.40e-02    -  1.00e+00 1.00e+00f  1
  22  1.1361880e+00 0.00e+00 5.02e-02  -2.4 2.81e-02    -  1.00e+00 1.00e+00f  1
  23  1.1289028e+00 0.00e+00 7.83e-03  -2.4 1.04e-02    -  1.00e+00 1.00e+00f  1
  24  8.7660798e-01 0.00e+00 6.90e-02  -3.6 3.40e-02    -  1.00e+00 1.00e+00f  1
  25  1.7858087e-01 0.00e+00 3.59e-01  -3.6 2.16e+00    -  1.00e+00 7.35e-02f  2
  26  2.6588694e-02 0.00e+00 5.45e-01  -3.6 4.56e-01    -  8.29e-01 2.87e-01f  2
  27 -3.4139837e-01 0.00e+00 1.74e-01  -3.6 2.52e-01    -  5.40e-01 4.42e-01f  2
  28 -5.7012497e-01 0.00e+00 2.22e-01  -3.3 1.07e-01    -  8.66e-01 1.00e+00f  1
  29 -1.0087176e+00 0.00e+00 1.01e-01  -4.1 8.61e-02    -  1.00e+00 8.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.0266619e+00 0.00e+00 7.69e-02  -3.6 2.08e-01    -  8.74e-01 9.29e-02f  4
  31 -1.0536368e+00 0.00e+00 4.52e-02  -5.5 2.79e-02    -  1.00e+00 2.95e-01f  1
  32 -1.0678810e+00 0.00e+00 8.52e-02  -4.5 1.04e-01    -  1.00e+00 1.89e-01f  2
  33 -1.1109219e+00 0.00e+00 2.14e-02  -5.1 2.66e-02    -  1.00e+00 7.03e-01f  1
  34 -1.1138090e+00 0.00e+00 4.16e-02  -4.9 2.62e-02    -  1.00e+00 3.68e-01f  2
  35 -1.1237689e+00 0.00e+00 1.78e-02  -5.8 8.06e-03    -  1.00e+00 7.35e-01f  1
  36 -1.1264900e+00 0.00e+00 1.17e-02  -6.4 4.81e-03    -  1.00e+00 7.89e-01f  1
  37 -1.1270833e+00 0.00e+00 1.89e-02  -7.0 7.97e-03    -  1.00e+00 6.79e-01f  1
  38 -1.1273739e+00 0.00e+00 4.64e-03  -6.2 4.01e-03    -  1.00e+00 1.00e+00f  1
  39 -1.1275796e+00 0.00e+00 2.36e-03  -7.2 9.48e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.1276175e+00 0.00e+00 8.46e-04  -9.0 4.89e-04    -  1.00e+00 9.42e-01f  1
  41 -1.1276286e+00 0.00e+00 2.64e-03  -9.4 1.29e-03    -  1.00e+00 9.52e-01f  1
  42 -1.1276288e+00 0.00e+00 3.91e-03  -7.3 2.87e-03    -  1.00e+00 5.00e-01f  2
  43 -1.1276416e+00 0.00e+00 2.38e-03  -8.3 9.92e-04    -  1.00e+00 1.00e+00f  1
  44 -1.1276590e+00 0.00e+00 7.81e-04  -9.5 5.66e-04    -  1.00e+00 9.86e-01f  1
  45 -1.1276604e+00 0.00e+00 6.77e-04  -8.9 2.15e-04    -  1.00e+00 1.00e+00f  1
  46 -1.1276621e+00 0.00e+00 1.52e-04 -10.7 1.59e-04    -  1.00e+00 1.00e+00f  1
  47 -1.1276634e+00 0.00e+00 2.83e-04 -10.1 4.68e-04    -  1.00e+00 5.00e-01f  2
  48 -1.1276641e+00 0.00e+00 9.52e-04 -10.6 7.16e-04    -  1.00e+00 5.00e-01f  2
  49 -1.1276642e+00 0.00e+00 6.15e-04 -11.0 6.33e-04    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.1276655e+00 0.00e+00 4.97e-04 -10.7 2.48e-04    -  1.00e+00 5.00e-01f  2
  51 -1.1276662e+00 0.00e+00 2.71e-04 -11.0 1.51e-04    -  1.00e+00 1.00e+00f  1
  52 -1.1276663e+00 0.00e+00 1.83e-04 -11.0 1.83e-04    -  1.00e+00 5.00e-01f  2
  53 -1.1276664e+00 0.00e+00 6.57e-05 -11.0 5.71e-05    -  1.00e+00 1.00e+00f  1
  54 -1.1276664e+00 0.00e+00 1.93e-04 -11.0 9.13e-05    -  1.00e+00 5.00e-01f  2
  55 -1.1276665e+00 0.00e+00 6.38e-05 -11.0 3.79e-05    -  1.00e+00 1.00e+00f  1
